Source,Target
Zaman M Jassim,M. Jassim
Simryn Gill,M.K. Ghandi
Raeda Saadeh,M. Qattan
Nastaran Safaei,Maakous Sculptors Group
Shahzia Sikander,MacArthur Foundation
Karim Aïnouz,Madame Satã
Fred Eerdekens,Magda Danysz
Meriç Algün Ringborg,Maja Wismer
Shiro Takatani,Mallarmé Project
Basma Al Sharif,Malmö Art Academy
José Luis Martinat,Malmö Art Academy
José Luis Martinat,Malmö Art Museum
Meriç Algün Ringborg,Malmö Art Museum
José Luis Martinat,Malmö Fine Art Academy
Haris Epaminonda,Malmö Konsthall
Meriç Algün Ringborg,Malmö Konsthall
Pascale Marthine Tayou,Malmö Konsthall
Rania Stephan,Manara & Kimo
Abdullah Al Saadi,Manarat Al Saadiyat
Ana Torfs,"Manifesta "
Anawana Haloba,"Manifesta "
Carlos  Amorales,"Manifesta "
Dirk Fleischmann,"Manifesta "
Heman Chong,"Manifesta "
Mounira Al Solh,"Manifesta "
Raed Yassin,"Manifesta "
Raqs Media Collective,"Manifesta "
Rosalind Nashashibi,"Manifesta "
Zbyněk Baladrán,"Manifesta "
Amnah Alireza,Mansoojat Foundation
Meriç Algün Ringborg,Manuela Moscoso
Ala Ebtekar,Maraya Art Centre
Giuseppe Moscatello,Maraya Art Centre
Taus Makhacheva,Maraya Contemporary Art Centre
Laurent Grasso,Marcel Duchamp
Saâdane Afif,Marcel Duchamp
Abbas Akhavan,Marcelino Botín
Basma Al Sharif,Marcelino Botín
Solange Farkas,Marcel Odenbach & Robert Cahen (Buenos Aires
Lani Maestro,MARCO
Meriç Algün Ringborg,Maria Lind
Ayşe Erkmen,Maria Sibylla
Richard Ibghy,Marilou Lemmens
Doa Aly,Marina Sorbello
Pascal Hachem,Mario Merz Foundation
Youssef Nabil,Mario Testino
Heman Chong,Mark Aerial
Yuko Hasegawa,Marlene Dumas
Pascale Marthine Tayou,Marrakech Biennale
YOVO! YOVO!,Martina Mahlknecht
YOVO! YOVO!,Martina Mahlknechtb
YOVO! YOVO!,Martin Prinoth
YOVO! YOVO!,Martin Prinothb
Nida Sinnokrot,Mart Museum
Amir H. Fallah,Maryland Institute College of Art
Burak Arikan,Massachusetts Institute of Technology
Kader Attia,Massana School of Applied Arts
Raqs Media Collective,Mass Communications
Michael Rakowitz,MassMOCA
Ramin Haerizadeh,Massoud Massoumi
Abdelkader Benchamma,Mathaf Museum
Meriç Algün Ringborg,Mats Stjernstedt
Yuko Hasegawa,"Matthew Barney "
Ana Torfs,Maurice Maeterlinck
"Angelica Mesiti ",MCA Collection
Aras Özgün,Media Studies Department
Aras Özgün,Media Theory and Digital Media
Rasheed Araeen,Mediterranean Project
Meriç Algün Ringborg,Meessen De Clerq
Adele Ne Jame,Melissa Chimera
Yto Barrada,Mercedes
Jonathas de Andrade,Mercosur
Seigen Ono,Merry Christmas
Pouran-Jinchi,Metropolitan Museum
Andreas Gursky,Metropolitan Museum of Art
Lani Maestro,Metropolitan Museum of Art
Monir Shahroudy Farmanfarmaian,Metropolitan Museum of Art
Walid Siti,Metropolitan Museum of Art
Yu-ichi Inoue,Metropolitan Museum of Art
Elena Kovylina,Miami Dade College
Suzanne Cotter,Michael Clark
Hasan and Husain Essop,Michaelis School of Fine Art
Carsten Nicolai,Michael Nyman
Noura Bouzo,Michael Porter
Youssef Nabil,Michael Stevenson
"Basir Mahmood ",Michigan State University
Aras Özgün,Middle East Technical University
Alberto Duman,Middlesex University
Ahmed Mater,Miftaha Arts Village
mounir fatmi,Migros Museum
Tarek Halaby,Miguel Gutierrez
Carsten Nicolai,Mika Vainio
Hiroyuki Masuyama,Mikkeli Art Museum
Elizabeth Peyton,Mildred Lane
Yusef A. Lateef,Miles Davis
Yusef A. Lateef,Milt Jackson
Wafaa Bilal,Milwaukee Art Museum Milwaukee
Abdullah Nawawi,Ministry of Culture
Kamran Shirdel,Ministry of Culture
Abdulaziz Ashour,Ministry of Energy
Doug Henders,Minneapolis College of Art
Hend Al-Mansour,Minneapolis College of Art and Design
Ahmed Alsoudani,Minneapolis Institute of Art
Maha Malluh,Minnie Mouse
Gabriel Lester,Minsheng Art Museum
Hu Xiangqian,Minsheng Art Museum
Liu Wei,Minsheng Art Museum
Bahar Behbahani,Miramar Museum
Carsten Höller,Miriam Bäckström
Jayce Salloum,MIT Press
Naeem Mohaiemen,MIT Press
Rashid Masharawi,Mobile Cinema Department
Djamel Kokene,Mobile-School
"Jean-Luc Moulène ",Modern
Lamia Joreige,Modern
Mouna Karray,Modern
Nil Yalter,Modern
Simryn Gill,Modern
Adrian Paci,Moderna Museet
Meriç Algün Ringborg,Moderna Museet
Sherif El Azma,Modern Art Museum
Abdelfattah Kilito,Mohamed V University
Mohamed Bourouissa,Mohammed Bourouissa
Mohamed El Mahdaoui,Mohammed El
Bahman Mohassess,Mohammed Habib Mohammedi
Jessica Mein,Mohammed Kazem
Matt Saunders,MoMA
Michael Rakowitz,MoMA
Steve Reinke,MoMA
Susan Hefuna,MoMA
Adrian Paci,MoMA PS1
Fatima Al Qadiri,MoMA PS1
Marcel Odenbach,MoMA PS1
Saâdane Afif,Monaco Foundation
Abbas Akhavan,Mona Hatoum
Safeya Binzagr,Mona Lisa
Baseem Al Sharqi,Mona Liza
Moataz Nasr,Monash University Museum of Art
Raafat Ishak,Monash University Museum of Art
Nadia Ayari,Monica DeCardenas
Raqs Media Collective,Monica Narula
Seigen Ono,Monte Carlo
David Spriggs,Montreal Museum of Fine Arts
Milica Tomić,Monument Group
Nadia Ayari,Monya Rowe
Hesam Rahmanian,MOP
Niyaz-Azadikhah,MOP
Hrair Sarkissian,Mori Art Museum
Jananne Al-Ani,Mori Art Museum
Lamia Joreige,Mori Art Museum
mounir fatmi,Mori Art Museum
Shilpa Gupta,Mori Art Museum
Ahmed Mater,Mori Museum of Art
Tarek Atoui,Mort Aux
Gulnara Kasmalieva,Moscow Academy of Fine Arts
Muratbek Djumaliev,Moscow Academy of Fine Arts
"Basir Mahmood ",Moscow International
Taus Makhacheva,Moscow Museum of Modern Art
Meriç Algün Ringborg,MOSTYN
Ala Ebtekar,Movers & Shakers
Ziad Antar,Mozart
Seigen Ono,Mr. Lawrence
Hani Alireza,MTV
Noma Omran,Muhammad Qadri
Hanan Abdullah Bahamdan,Muhammad Sabri
Fred Eerdekens,MuHKA
Fred Eerdekens,MUHKA
Fred Eerdekens,MuHKA Contemporary Art Museum
Gulnara Kasmalieva,Mukhina Academy of Art
Muratbek Djumaliev,Mukhina Academy of Art
Valia Fetisov,Multimedia Art Museum
Gulnara Kasmalieva,Muratbek Djumaliev
Gulnara Kasmalieva,MUSAC
Mona Marzouk,MUSAC
Muratbek Djumaliev,MUSAC
Yuko Hasegawa,MUSAC
Melik Ohanian,Musée
Zineb Sedira,Musée
Nil Yalter,Musée de l’Homme
Melik Ohanian,Musée National
Reem Al Ghaith,Musée National
Zineb Sedira,Musée National
Amina Menia,Musée national d’art moderne et contemporain
Jessica Mein,Museo
Liliana Porter,Museo
Carlos  Amorales,Museo Amparo
Meriç Algün Ringborg,Museo de Arte de Zapopan
Eduardo Terrazas,Museo del Palacio de Bellas Artes
Hrair Sarkissian,Museo del Palacio de Bellas Artes
Bae Young-whan,Museo Tamayo
Hala Elkoussy,Museo Tamayo
Jessica Mein,Museo Tamayo
Liliana Porter,Museo Tamayo
Nevin Aladag,Museo Tamayo
Yonamine,Museu
José Luis Martinat,Museu da Cidade
Nika Oblak,Museu da Cidade
Primož Novak,Museu da Cidade
Yonamine,Museu da Cidade
Adrian Paci,Museum Folkwang
mounir fatmi,Museum Kunst Palast
Elias Zayat,Museum of Applied Arts
mentalKLINIK,Museum of Applied Arts
Rashid Masharawi,Museum of Applied Arts
Hala Elkoussy,Museum of Art
Matt Saunders,Museum of Art
Pouran-Jinchi,Museum of Art
Mouna Karray,Museum of Contemporary
Adel Abidin,Museum of Contemporary Art
Ala Ebtekar,Museum of Contemporary Art
Anawana Haloba,Museum of Contemporary Art
"Angelica Mesiti ",Museum of Contemporary Art
Ayşe Erkmen,Museum of Contemporary Art
Carsten Höller,Museum of Contemporary Art
Eugenio Dittborn,Museum of Contemporary Art
Fred Eerdekens,Museum of Contemporary Art
Gulnara Kasmalieva,Museum of Contemporary Art
Jane & Louise Wilson,Museum of Contemporary Art
João Vasco Paiva,Museum of Contemporary Art
Marcel Odenbach,Museum of Contemporary Art
Meriç Algün Ringborg,Museum of Contemporary Art
Mohamed Ali Fadlabi,Museum of Contemporary Art
Mona Hatoum,Museum of Contemporary Art
Monir Shahroudy Farmanfarmaian,Museum of Contemporary Art
Muratbek Djumaliev,Museum of Contemporary Art
Nevin Aladag,Museum of Contemporary Art
Nikolaj Bendix,Museum of Contemporary Art
Runa Islam,Museum of Contemporary Art
Ryoji Ikeda,Museum of Contemporary Art
Sama Alshaibi,Museum of Contemporary Art
Shahzia Sikander,Museum of Contemporary Art
Sherin Guirguis,Museum of Contemporary Art
Simon Fujiwara,Museum of Contemporary Art
Simryn Gill,Museum of Contemporary Art
Yuko Hasegawa,Museum of Contemporary Art
Anri Sala,Museum of Contemporary Art Detroit
Jesper Just,Museum of Contemporary Art Detroit
Yuko Hasegawa,Museum of Contemporary Art Tokyo
Wafaa Bilal,Museum of Contemporary Photography Chicago
Pouran-Jinchi,Museum of Fine Arts
Yang Shaobin,Museum of Fine Arts
Pouran-Jinchi,Museum of Fine Arts Houston
Golnaz Fathi,Museum of Islamic Art
Ahmed Mater,Museum of Islamic Art (Doha)
Alfredo Jaar,Museum of Memory
Bjørn Melhus,Museum of Modern Art
Elizabeth Peyton,Museum of Modern Art
Eugenio Dittborn,Museum of Modern Art
Fred Eerdekens,Museum of Modern Art
Jananne Al-Ani,Museum of Modern Art
Jane & Louise Wilson,Museum of Modern Art
Karin Sander,Museum of Modern Art
Liliana Porter,Museum of Modern Art
Liu Wei,Museum of Modern Art
Maha Maamoun,Museum of Modern Art
Maider López,Museum of Modern Art
Mario Rizzi,Museum of Modern Art
Michael Rakowitz,Museum of Modern Art
Monir Shahroudy Farmanfarmaian,Museum of Modern Art
Nikolaj Bendix,Museum of Modern Art
Nil Yalter,Museum of Modern Art
Rashid Masharawi,Museum of Modern Art
Runa Islam,Museum of Modern Art
Shahzia Sikander,Museum of Modern Art
Sharif Waked,Museum of Modern Art
Solange Farkas,Museum of Modern Art
Steve Reinke,Museum of Modern Art
"SUPERFLEX ",Museum of Modern Art
Susan Hefuna,Museum of Modern Art
Thomas Demand,Museum of Modern Art
Valia Fetisov,Museum of Modern Art
Wang Jianwei,Museum of Modern Art
Yang Fudong,Museum of Modern Art
Yu-ichi Inoue,Museum of Modern Art
Yuko Hasegawa,Museum of Modern Art
Jessica Mein,Museum of Modern Art (New York)
Yto Barrada,Museum of Modern Art Oxford
Derek Ogbourne,Museum of Optography
Hu Xiangqian,Museum of the Central Academy
Firoz Mahmud,Music
Fumito Urabe,Music
Hiroyuki Masuyama,Music
Rania Moudaress,Music
Derek Ogbourne,Muswell Press
Rasha Salti,Myrtle Winter Chaumeny
Nastaran Safaei,Naghshe Kowsar Art School
Fumito Urabe,Nagoya University of Arts
Rabih Mroué,Nancy Wished
Adele Ne Jame,Naomi Shihab
Anri Sala,National Academy
Jayce Salloum,National and International
Leila Pazooki,National Art Academy
Sophie Ernst,National Art Gallery
Mario Rizzi,National Centre
Taus Makhacheva,National Centre
Aisha Khalid,National College of Arts
Hamra Abbas,National College of Arts
Shahzia Sikander,National College of Arts
Imran Qureshi,National College of Lahore
Younès Rahmoun,National Fine Arts Institute
Mariam Ghani,National Gallery
Ravi Agarwal,National Gallery
Susan Hefuna,National Gallery
Yang Shaobin,National Gallery
Andreas Gursky,National Gallery of Victoria
Raafat Ishak,National Gallery of Victoria
Bijoy Jain,National Museum
Kassab Bachi,National Museum
Nevin Aladag,National Museum
Yu-ichi Inoue,National Museum
Gulnara Kasmalieva,National Museum Cardiff
Muratbek Djumaliev,National Museum Cardiff
Anri Sala,National Museum of Art
Sharif Waked,National Museum of Bahrain
Amina Menia,National Museum of Carthage
Hala Elkoussy,National Museum of Carthage
Yang Fudong,National Museum of Contemporary Art
Youssef Abdelkė,National Museum of Kuwait
Ismaïl Bahri,National Museum of Mali
David Spriggs,National Museum of Quebec
Bahar Behbahani,National Museum of Women
Nil Yalter,National Museum of Women
Yazid Oulab,National School of Fine Arts
Érik Bullot,National School of Photography
Érik Bullot,National Studio
Bae Young-whan,National Taiwan Museum of Fine Arts
Melissa Chimera,Native Hawaiian Plant Society
Melissa Chimera,Natural Resources Management
Oraib Toukan,Nayruz Holdings
Hamra Abbas,NCA Gallery
Liliana Porter,NEA Regional
Rasheed Araeen,NED University
Ahmed Mater,Nelson-Atkins Museum of Art
Burak Arikan,Neuberger Museum of Art
Daniel Garcia,New
Jane & Louise Wilson,Newcastle Polytechnic
Nika Oblak,New European Media
Primož Novak,New European Media
João Vasco Paiva,New Media
Valia Fetisov,New Media
"Apichatpong Weerasethakul ",New Museum
Bae Young-whan,New Museum
CAMP,New Museum
Carsten Höller,New Museum
Elizabeth Peyton,New Museum
Eungie Joo,New Museum
Haris Epaminonda,New Museum
"Haroon Mirza ",New Museum
Kazuyo Sejima,New Museum
Lee Kit,New Museum
Rayyane Tabet,New Museum
Shilpa Gupta,New Museum
Sophia Al Maria,New Museum
Susan Hefuna,New Museum
Tarek Atoui,New Museum
Ziad Antar,New Museum
Hans Haacke,New Museum of Contemporary Art
Mona Hatoum,New Museum of Contemporary Art
Aras Özgün,New School
Ahmed El Attar,Newsweek
Walid Raad,New York Cooper Union
Liliana Porter,New York Foundation
Michael Rakowitz,New York Foundation
Fateh Moudarres,New York International
Mohamed Bourouissa,New York New Museum of Contemporary Art (United States)
Lawrence Weiner,New York Public School
Wafaa Bilal,New York Times
Daniel Garcia,New York University
Karim Aïnouz,New York University
Murtaza Vali,New York University
Trisha Donnelly,New York University
Wafaa Bilal,New York University
Abdullah Al Saadi,New York University Abu Dhabi
Nargess Hashemi,Neyshabour Institute
Ravi Agarwal,NGO Toxics
Alexander Markov,Nick Teplov
Shafic Abboud,Nicolas de Staël
Meriç Algün Ringborg,Nigel Prince
Eungie Joo,Night School
Primož Novak,Nika Oblak
Sean Gullette,Nikolai Kinski
Kazuyo Sejima,Nishizawa
David Douglas Duncan,Nobleman Faisal
Meriç Algün Ringborg,Nomas Foundation
Meriç Algün Ringborg,Non
Sahand Hesamiyan,Noor Exhibition
Farhad Ahrarnia,Northern Media School
Haig Aivazian,Northwestern University
Jalal Toufic,Northwestern University
Steve Reinke,Northwestern University
Fred Eerdekens,Norton
Lani Maestro,Nova Scotia College of Art
Heman Chong,NUS Museum
Raeda Saadeh,O.K Centre
Maha Al-Khalawi,Oasis Magazine
Noura Bouzo,Oasis Magazine
Talal Al-Zeid,Oasis Magazine
Akram Zaatari,Oberhausen Short Film Festival
Doris Bittar,Oceanside Museum
Pablo Lobato,O Desejo
Valeska Soares,O Grivo
Doa Aly,Okwui Enwezor
Mona Marzouk,Okwui Enwezor
Carsten Nicolai,Olaf Bender
David Douglas Duncan,Old Abdullah
Seigen Ono,Olive Tree
Abbas Kiarostami,Olive Trees
Saloua Raouda Choucair,Omar Onsi
Mustapha Benfodil,Omar Ouartilane
Youssef Nabil,Omar Sharif
Slavs and Tatars,Onestar Press
Almagul Menlibayeva,Open Society Institute Budapest
Hanan Abdullah Bahamdan,Opera
Sherif El Azma,Opera
Derek Ogbourne,Optography
Carlos  Amorales,Orange County Museum
Sherin Guirguis,Orange County Museum of Art
Noma Omran,Orléans Institute of Music
Hassan Massoudy,Osaka Museum
Ismaïl Bahri,Osaka Museum of History
Anawana Haloba,Oslo National Academy of the Arts
Mohamed Ali Fadlabi,Oslo National Academy of the Arts
Susan Hefuna,Osthaus Museum
Fayçal Baghriche,Outpost for Contemporary Art (Los Angeles
Firoz Mahmud,OZU Space
Melik Ohanian,Pablo Picasso
Hamra Abbas,Pacific Asia Museum
Ziad Antar,Palais
"Basim Magdy ",Palais de Tokyo
"Basir Mahmood ",Palais de Tokyo
Kader Attia,Palais de Tokyo
Laurent Grasso,Palais de Tokyo
Mohamed Bourouissa,Palais de Tokyo
Niyaz-Azadikhah,Palais de Tokyo
Panos Tsagaris,Palais de Tokyo
Saâdane Afif,Palais de Tokyo
Shohreh Mehran,Palais de Tokyo
Susan Hefuna,Palais de Tokyo
Ziad Antar,Palais de Tokyo
Zineb Sedira,Palais de Tokyo
Yu-ichi Inoue,Palais International
Ahmed Alsoudani,Palazzo Grassi
Ryoji Ikeda,Palazzo Grassi
Khalil Rabah,Palestine Airlines
Khaled Jarrar,Palestine Polytechnic University
Khaled Hourani,Palestinian Ministry of Culture
Khalil Rabah,Palestinian Museum of Natural History
Hesam Rahmanian,Paradise Row
Ayreen Anastas,Paraguay Press
Adel Abdessemed,Parasol Unit Foundation
Rania Moudaress,"Paris "
Ramin Haerizadeh,Paris Photo
Hans Haacke,Parliament
Yonamine,PARQ Magazine
Monir Shahroudy Farmanfarmaian,Parsons School of Design
Pascale Marthine Tayou,Pascal Marthin
Balufu Bakupa Kanyinda,Patrice Lumumba
Jem Cohen,Patti Smith
Yusef A. Lateef,Paul Chambers
Marwan Rechmaoui,Paul Klee
Nida Sinnokrot,Paul Robeson Fund
Andrei Ujică,Paul Virilio
Ramtin Zad,Payam Moasser Tehran School
Daniel Garcia,Pearl Award
Rania Attieh,Pearl Award
Doris Bittar,Pearl Divers
Melissa Chimera,Peggy Chun
Mounira Al Solh,Performance & Film Programme
Mona Hatoum,Peters
Samah Hijawi,Petersburg Project
Alexander Markov,Petersburg University of Culture
Simryn Gill,Petronas
Adele Ne Jame,Petronium Press
Mona Hatoum,Phaidon Press
Rayyane Tabet,Phaidon Press
Carlos  Amorales,Philadelphia Art Museum
Maha Maamoun,Philadelphia Museum of Art
Heman Chong,PHILIP
Agnes Janich,Photography
Luc Sante,Photography
Maha Maamoun,Photography
Mohamed Bourouissa,Photography
Yto Barrada,Photography
Shafic Abboud,Pierre Bonnard
Ahmed Alsoudani,Pinault Foundation
Yuko Hasegawa,Pinchuk Art Centre
Abdullah Nawawi,Plastic Art Committee
Mostafa Darehbaghi,Plastic Art School
Meriç Algün Ringborg,Point Centre
Noha Faoud Al-Ghalib,Polaroid
Rosalind Nashashibi,Pompidou Centre
Saâdane Afif,Pompidou Centre
Amina Menia,Pontevedra Bienal
Simryn Gill,Port Dickson
Harrell Fletcher,Portland State University
Simone Fattal,Post-Apollo Press
Abbas Akhavan,Power Plant
CAMP,Power Plant
Simon Fujiwara,Power Plant
Ayreen Anastas,Pratt Institute
Pouran-Jinchi,Pratt Institute
Valeska Soares,Pratt Institute
Doa Aly,Predrag Pajdic
Laurent Grasso,Prefix Institute of Contemporary Art
Sophie Ernst,Prince Bernhard Cultural Foundation
Emily Jacir,Prince Claus Award
Saâdane Afif,Prince Pierre
Kazuyo Sejima,Pritzker
Lara Favaretto,Proa Foundation
Iman Issa,Project Art Center
Adel Abdessemed,PS
Khaled Jarrar,Qalandiya
Khaled Jarrar,Qalandiya International
Ahmed Alsoudani,Qatar Museum
Zaman M Jassim,Qatif
Zaman M Jassim,Qatif Arts Group
Mouna Karray,Quai Branly Museum
Liliana Porter,Queens College
Almagul Menlibayeva,Queens Museum
Bahar Behbahani,Queens Museum
Rabih Mroué,Queens Museum of Art
Sohrab Mohebbi,Queens Museum of Art
Abdelfattah Kilito,Querelle des
Atfal Ahdath,Raed Yassin
Romeo Castellucci,Raffaello Sanzio
Hesam Rahmanian,Ramin Haerizadeh
Daniel Garcia,Rania Attieh
Lulwah Al-Homoud,Rashid Butt
"SUPERFLEX ",Rasmus Nielsen
Dirk Fleischmann,Real DMZ Project
Dirk Fleischmann,Real Estate
Yuko Hasegawa,Rebecca Horn
Hrair Sarkissian,Recontres Internationales de la Photographie d’Arles
Hamra Abbas,REDCAT
Amir H. Fallah,Redux Art Center
Murtaza Vali,Reena Saini
Meriç Algün Ringborg,Reflection & Imagination
Waheeda Malullah,Regional Institute
Matt Saunders,Renaissance Society
Ayreen Anastas,René Gabri
Waleed Alzuhair,Research & Publishing Company
Wafa Karsha,Research Centre
"Charwei Tsai ",Rhode Island School of Design
Lamia Joreige,Rhode Island School of Design
Nadia Ayari,Rhode Island School of Design
Shahzia Sikander,Rhode Island School of Design
Ziad Abillama,Rhode Island School of Design
Susan Hefuna,Rhona Hoffman Gallery
Marilou Lemmens,Richard Ibghy
Sulayman Al Bassam,Richard III
Melik Ohanian,Rich Mix
Ala Ebtekar,Richmond Art Center
Adele Ne Jame,Ridgeway Press
Mounir Al-Shaarani,Rietberq Museum
"Lúcia Koch ",Rio Grande
Abdulhalim Radwi,Riyadh Hewar
Abdullah Hammas,Riyadh Institute of Arts
Tintin Wulia,RMIT University
Nil Yalter,Robert College
Ana Torfs,Roberto Rossellini
Hesam Rahmanian,Robert Rauschenberg Foundation
Firoz Mahmud,Rochester Contemporary Art Center
Bill Meyers,Rockefeller Foundation
Nida Sinnokrot,Rockefeller Foundation
Julia Meltzer,Rockefeller Media
Valia Fetisov,Rodchenko School of Photography
Shafic Abboud,Roger Bissière
Kazuyo Sejima,Rolex Learning Center
Jane & Louise Wilson,Rolls-Royce
Ahmed Felemban,Rome Academy
Setareh Shahbazi,Rooseum
Ayman Baalbaki,Rosa Issa
Susan Hefuna,Rose Issa
Heman Chong,Rosemary Heather
Heman Chong,Rossi & Rossi
Jesper Just,"Royal "
Olafur Eliasson,"Royal "
"SUPERFLEX ","Royal "
Reza Aramesh,Royal Academy
Sharif Waked,Royal Academy
Haris Epaminonda,Royal College of Art
Heman Chong,Royal College of Art
Hesam Rahmanian,Royal College of Art
Idris Khan,Royal College of Art
Jananne Al-Ani,Royal College of Art
Runa Islam,Royal College of Art
Sheela Gowda,Royal College of Art
Taus Makhacheva,Royal College of Art
Sophie Ernst,Royal Geographical Society
Safeya Binzagr,Royal Geographic Society
Chai Siri,Royal Ground
Amina Menia,Royal Hibernian Academy
Meriç Algün Ringborg,Royal Institute of Art
Jayce Salloum,Royal Ontario Museum
Sulayman Al Bassam,Royal Shakespeare Company
Yto Barrada,Royal Turismo
Yusef A. Lateef,Roy Eldridge
Sirine Fattouh,Roy Sfeir Gallery
Sulayman Al Bassam,RSC
Ali Jabri,Rugby School
Sirine Fattouh,Running Horse Contemporary Art Space
Raeda Ashour,Rushmore University
Doris Bittar,Russell Sage Foundation
Alfredo Jaar,Rwanda Project
Sara Naim,Ryan McGinley
Leila Fatemi,Ryerson University
Carsten Nicolai,Ryoji Ikeda
Yuko Hasegawa,Ryoji Ikeda
Kazuyo Sejima,Ryue Nishizawa
Seigen Ono,Ryuichi
Seigen Ono,Ryuichi Sakamato
Abdelfattah Kilito,S. Hassan
Meriç Algün Ringborg,Sabanci University
Amnah Alireza,Safeya Binzagr
Lani Maestro,Saint Nicolas
Saloua Raouda Choucair,Saloua Raouda Choucair Foundation
Hrair Sarkissian,SALT Beyoglu
Solange Farkas,Salvador
Ahmad Angawi,Sami Angawi
Bae Young-whan,Samsung Museum of Art
Fred Eerdekens,Samuel Vanhoegaerden
Doris Bittar,San Diego Museum of Art
Juan Araujo,San Diego Museum of Art
Yazan Khalili,Sandi Hilal
Ala Ebtekar,San Francisco Art Institute
Hamra Abbas,San Francisco Art Institute
Harrell Fletcher,San Francisco Art Institute
Jayce Salloum,San Francisco Art Institute
Shahzia Sikander,San Francisco Art Institute
Shimabuku,San Francisco Art Institute
David Claerbout,San Francisco Museum of Modern Art
Graziella Rizkallah Toufic,San Francisco Museum of Modern Art
Idris Khan,San Francisco Museum of Modern Art
Karin Sander,San Francisco Museum of Modern Art
Simon Fujiwara,San Francisco Museum of Modern Art
Tiffany Chung,San Francisco Museum of Modern Art
Yto Barrada,San Francisco Museum of Modern Art
Valeska Soares,Santa Ursula
Almagul Menlibayeva,Santiago International
Abdullah Al Saadi,São Paulo Biennial
Jonathas de Andrade,São Paulo Biennial
Juan Araujo,São Paulo Biennial
Karim Aïnouz,São Paulo Biennial
Moataz Nasr,São Paulo Biennial
Yuk King Tan,São Paulo Biennial
Doa Aly,Sarat Maharaj
Meriç Algün Ringborg,Saskia Neuman
Samiah Khashoggi,Saudiaat
Ayman Mahawi,Saudiaat Art Association
Raeda Ashour,Saudiaat Art Group
Samiah Khashoggi,Saudiaat Art Group
Wafa Karsha,Saudiaat Art Group
Salwa Aleryani,Savannah College of Art and Design
Youssef Nabil,Savannah College of Art and Design (Savannah)
Yusef A. Lateef,Savoy
Yusef A. Lateef,Savoy Records
Érik Bullot,Sayat Nova
Setareh Shahbazi,Scenography and Media
Wael Shawky,Schering Foundation
Ayreen Anastas,School of Architecture
