Source,Target
Reem Al Ghaith,School of Architecture and Design
Basma Al Sharif,School of Art
Cesar Meneghetti,School of Fine Arts
Raana-Farnoud,School of Fine Arts
Roberto Bellini,School of Fine Arts
Yazid Oulab,School of Fine Arts
Basma Al Sharif,School of the Art Institute of Chicago
"Haroon Mirza ",School of the Art Institute of Chicago
Lantian Xie,School of the Art Institute of Chicago
Wafaa Bilal,School of the Art Institute of Chicago
Raeda Ashour,School of Traditional Arts
Agnes Janich,School of Visual Arts
Elizabeth Peyton,School of Visual Arts
Mariam Ghani,School of Visual Arts
Sophie Ernst,School of Visual Arts
Zena el Khalil,School of Visual Arts
Érik Bullot,School of Visual Arts
Saddek Wasil,Sciences
Sherin Guirguis,Scottsdale Museum of Contemporary Art
Karin Sander,Sculpture
Shahzia Sikander,Sculpture
Valeska Soares,Sculpture
Karin Sander,Sculpture Project
Maider López,Sebastian
The Ministry for State Security (Ministerium für Staatssicherheit),SED
Sherin Guirguis,Selected Group
Moataz Nasr,Selma Feriani Gallery
Yuko Hasegawa,Seoul International Media
Andrei Ujică,Sergei Krikalyov
Solange Farkas,Sergio Motta
Wael Shawky,Serpentine
Wael Shawky,Serpentine Galleries
Amar Kanwar,Serpentine Gallery
Anri Sala,Serpentine Gallery
CAMP,Serpentine Gallery
Hans Haacke,Serpentine Gallery
Jane & Louise Wilson,Serpentine Gallery
Marwan Rechmaoui,Serpentine Gallery
N.S. Harsha,Serpentine Gallery
Olafur Eliasson,Serpentine Gallery
Rasheed Araeen,Serpentine Gallery
Ravi Agarwal,Serpentine Gallery
Runa Islam,Serpentine Gallery
Sheela Gowda,Serpentine Gallery
Shilpa Gupta,Serpentine Gallery
Susan Hefuna,Serpentine Gallery
Thomas Demand,Serpentine Gallery
Rayyane Tabet,Sfeir-Semler Gallery
Akram Zaatari,Sfeir-Semler Gallery Beirut
CAMP,Shaina Anand
Ayşe Erkmen,Shanghai Biennale
Jalal Toufic,Shanghai Biennale
Otobong Nkanga,Shanghai Biennale
Rasheed Araeen,Shanghai Biennale
Yang Fudong,Shanghai Biennale
Yuko Hasegawa,Shanghai Biennale
Zhang Hui,Shanghai Biennale
Doug Henders,Sharjah Art Foundation
Mario Rizzi,Sharjah Art Foundation
Murtaza Vali,Sharjah Art Foundation
Sharif Waked,Sharjah Art Foundation
Tarek Atoui,Sharjah Art Foundation
Wael Shawky,Sharjah Art Foundation
Zineb Sedira,Sharjah Art Foundation
Alberto Duman,Sharjah Art Museum
Amir H. Fallah,Sharjah Art Museum
Ebtisam Abdulaziz,Sharjah Art Museum
Hassan Massoudy,Sharjah Art Museum
Karin Sander,Sharjah Art Museum
Lawrence Weiner,Sharjah Art Museum
Mounir Al-Shaarani,Sharjah Art Museum
Sheela Gowda,Sharjah Art Museum
Abdullah Al Saadi,Sharjah Biennial
Adele Ne Jame,Sharjah Biennial
Agnes Janich,Sharjah Biennial
Ahmed El Attar,Sharjah Biennial
Ahmed Mater,Sharjah Biennial
Alberto Duman,Sharjah Biennial
Amir H. Fallah,Sharjah Biennial
Ana Vidigal,Sharjah Biennial
Anawana Haloba,Sharjah Biennial
Ayşe Erkmen,Sharjah Biennial
Bakr Sheikhoon,Sharjah Biennial
Basma Al Sharif,Sharjah Biennial
CAMP,Sharjah Biennial
Dan Brault,Sharjah Biennial
David Spriggs,Sharjah Biennial
Doris Bittar,Sharjah Biennial
Doug Henders,Sharjah Biennial
Elena Kovylina,Sharjah Biennial
Eugenio Dittborn,Sharjah Biennial
Eungie Joo,Sharjah Biennial
Fernando José Pereira,Sharjah Biennial
Firoz Mahmud,Sharjah Biennial
Giuseppe Moscatello,Sharjah Biennial
Gulnara Kasmalieva,Sharjah Biennial
Haig Aivazian,Sharjah Biennial
Hala Elkoussy,Sharjah Biennial
Hamra Abbas,Sharjah Biennial
Haris Epaminonda,Sharjah Biennial
Hayv Kahraman,Sharjah Biennial
Hiroyuki Masuyama,Sharjah Biennial
Jalal Toufic,Sharjah Biennial
Jane & Louise Wilson,Sharjah Biennial
Jawad Al Malhi,Sharjah Biennial
Jayce Salloum,Sharjah Biennial
"Jean-Luc Moulène ",Sharjah Biennial
José Luis Martinat,Sharjah Biennial
Juan Araujo,Sharjah Biennial
Karin Sander,Sharjah Biennial
Lamia Joreige,Sharjah Biennial
Lamya Gargash,Sharjah Biennial
Lani Maestro,Sharjah Biennial
Lara Favaretto,Sharjah Biennial
Laurent Grasso,Sharjah Biennial
Lawrence Weiner,Sharjah Biennial
Lili Dujourie,Sharjah Biennial
Liliana Porter,Sharjah Biennial
Maha Maamoun,Sharjah Biennial
Maider López,Sharjah Biennial
Marcel Odenbach,Sharjah Biennial
Mariam Ghani,Sharjah Biennial
Mario Rizzi,Sharjah Biennial
Marwan Rechmaoui,Sharjah Biennial
Melik Ohanian,Sharjah Biennial
Melissa Chimera,Sharjah Biennial
Michael Rakowitz,Sharjah Biennial
Moataz Nasr,Sharjah Biennial
Mona Hatoum,Sharjah Biennial
Mounira Al Solh,Sharjah Biennial
Muratbek Djumaliev,Sharjah Biennial
N.S. Harsha,Sharjah Biennial
Nida Sinnokrot,Sharjah Biennial
Nika Oblak,Sharjah Biennial
Nikolaj Bendix,Sharjah Biennial
Primož Novak,Sharjah Biennial
Raeda Saadeh,Sharjah Biennial
Rashid Masharawi,Sharjah Biennial
Reem Al Ghaith,Sharjah Biennial
Rula Halawani,Sharjah Biennial
Samira Badran,Sharjah Biennial
Sharif Waked,Sharjah Biennial
Sheela Gowda,Sharjah Biennial
Simryn Gill,Sharjah Biennial
Sophie Ernst,Sharjah Biennial
Suzanne Cotter,Sharjah Biennial
Tarek Atoui,Sharjah Biennial
Taysir Batniji,Sharjah Biennial
Valeska Soares,Sharjah Biennial
Waheeda Malullah,Sharjah Biennial
Yonamine,Sharjah Biennial
Youssef Abdelkė,Sharjah Biennial
Mounir Al-Shaarani,Shawqi Museum
Farhad Ahrarnia,Sheffield Hallam University
"Charwei Tsai ",Sherman Contemporary Art Foundation
Seigen Ono,Shiro Takatani
Ziad Dalloul,Shoman Foundation
Adele Ne Jame,Sierra Club
Mark Lombardi,Silent Partners
Rania Stephan,Simone Bitton
Jessica Mein,Simon Preston Gallery
Meriç Algün Ringborg,Simon Rees & Bärbel Vischer
"SUPERFLEX ",Simon Starling
Shinichiro Ogata,Simplicity
Yuko Hasegawa,Singapore Art Museum
Alfredo Aquilizan,Singapore Biennale
Faisal Samra,Singapore Biennale
Heman Chong,Singapore Biennale
Isabel Aquilizan,Singapore Biennale
N.S. Harsha,Singapore Biennale
"SUPERFLEX ",Singapore Biennale
Tiffany Chung,Singapore Biennale
Ana Torfs,Sint-Lukas University College of Art
Shilpa Gupta,Sir J. J. School
Nadia Ayari,Skowhegan School of Painting
Karim Aïnouz,Sky
Tony Chakar,Sky
Nikolaj Bendix,Skyum Larsen
Mona Hatoum,Slade School of Art
Derek Ogbourne,Slade School of Fine Art
Erkka Nissinen,Slade School of Fine Art
Nikolaj Bendix,Slade School of Fine Art
Rana Begum,Slade School of Fine Art
Sara Naim,Slade School of Fine Art
Mario Rizzi,Slade School of Fine Arts
Jessica Mein,Sliced Sky
Marcel Odenbach,Slought Foundation
Ayman Ramadan,Smart Museum of Art
The Ministry for State Security (Ministerium für Staatssicherheit),Socialist Unity Party of Germany
Aras Özgün,Social Research University
Fahd Al-Hijilan,Society of Culture
Ahmad Amin Nazar,Society of Painters
Solange Farkas,Solange Oliveira
"SUPERFLEX ",Sol LeWitt
Valeska Soares,Solomon Guggenheim Museum
Tom Molloy,Solstice Arts Centre
Nastaran Safaei,Sooreh University
Solange Farkas,Sophie Calle
Eungie Joo,Sora Kim
"Jean-Luc Moulène ",Sorbonne University
Yonamine,SOSO arte
Hanan Abdullah Bahamdan,Sotheby's
Rasheed Araeen,Southampton University
Andrei Ujică,Soviet Union
Derek Ogbourne,Space International
Pascal Hachem,Spatial Design
Fred Eerdekens,Spencer Brownstone
Ana Torfs,Sprengel Museum
Bjørn Melhus,Sprengel Museum Hanover
Sam Shalabi,Squint Fucker Press
Rasheed Araeen,St. Katherine
Hiroyuki Masuyama,Staatliches Museum Schwerin
Neda Razavipour,Stage Design
Ala Ebtekar,Stanford University
Ali Jabri,Stanford University
Wafaa Bilal,Stanford University
Eduard Puterbrot,State
Setareh Shahbazi,State Academy for Art and Design
Eduard Puterbrot,State Central Theatre Museum
Érik Bullot,State University of New York
Amar Kanwar,Stedelijk Museum
Cevdet Erek,Stedelijk Museum
Mounira Al Solh,Stedelijk Museum
Yto Barrada,Stedelijk Museum
Yu-ichi Inoue,Stedelijk Museum
Heman Chong,Stedelijk Museum Bureau
Hala Elkoussy,Stedelijk Museum Bureau Amsterdam
Rimini Protokoll,Stefan Kaegi
Claudia Joskowicz,Steinhardt Art Department
Trisha Donnelly,Steinhardt School of Culture
Mona Marzouk,Steirischer Herbst
Valia Fetisov,Stella Art Foundation
Almagul Menlibayeva,Stenersen Museum
Pablo Lobato,Stenersen Museum
Lara Favaretto,Stephanie
Alberto Duman,Stephen Lawrence Gallery
Melik Ohanian,Sternberg Press
Kader Attia,Sternersen Museum
Heman Chong,Steve Rushton
Julia Meltzer,Steve Turner
Setareh Shahbazi,Stiftung Kunstfonds
Meriç Algün Ringborg,Stockholm Music and Arts Festival
Yto Barrada,Strait Project
Ramin Haerizadeh,Studio 1.1
Ahmed El Attar,Studio Emad Eddin Foundation
Mohamed Bourouissa,Studio National
Thilo Frank,Stuttgart State Academy of Art
Yuk King Tan,Sue Crockford
Tarek Halaby,Sujata Goel
Abdelfattah Kilito,Sultan Al Owais
Golnaz Fathi,Sultan Gallery
Moataz Nasr,Sultan Gallery
Panos Tsagaris,Sunset
Burak Arikan,SUNY Purchase
Sherif El Azma,Surrey Institute of Art
Raafat Ishak,Sutton Gallery
Andrei Ujică,Svetlana Alexievich
Adel Abidin,Sydney Biennale
Kader Attia,Sydney Biennale
Rasheed Araeen,Sydney Biennale
Susan Hefuna,Sydney Biennale
Almagul Menlibayeva,Sydney Biennial
Elena Kovylina,Sydney Biennial
Lara Favaretto,Sydney Biennial
Regina José Galindo,Sydney Biennial
Edgar Endress,Syracuse University
Mark Lombardi,Syracuse University
Abdelfattah Kilito,Syracuse University Press
Abdelfattah Kilito,Sysracuse University Press
CAMP,Taipei Biennial
Jun Yang,Taipei Biennial
Nevin Aladag,Taipei Biennial
Jun Yang,Taipei Contemporary Art Center Tokyo
Yuko Hasegawa,Taipei Fine Arts Museum
Zhang Hui,Taipei Museum of Art
Jun Yang,Taishin Bank Foundation
Jun Yang,Taishin Project
Gulnara Kasmalieva,Tallinn Academy of Fine Arts
Muratbek Djumaliev,Tallinn Academy of Fine Arts
Yuko Hasegawa,Tama Art University
Lili Dujourie,Tamayo Museum
Omar Berrada,Tangier International
Musaed Alhulis,Tasami Center
Ammar Al Attar,Tashkeel
Reem Al Ghaith,Tashkeel
Akram Zaatari,Tate Modern
"Angelica Mesiti ",Tate Modern
Bjørn Melhus,Tate Modern
Carsten Höller,Tate Modern
Cevdet Erek,Tate Modern
Doa Aly,Tate Modern
Edward Said,Tate Modern
Fatima Al Qadiri,Tate Modern
Hala Elkoussy,Tate Modern
Haris Epaminonda,Tate Modern
Hrair Sarkissian,Tate Modern
Iman Issa,Tate Modern
Lamia Joreige,Tate Modern
Larissa Sansour,Tate Modern
Latifa Echakhch,Tate Modern
Lee Kit,Tate Modern
Maha Maamoun,Tate Modern
Mariam Ghani,Tate Modern
Nil Yalter,Tate Modern
Olafur Eliasson,Tate Modern
Otobong Nkanga,Tate Modern
Rabih Mroué,Tate Modern
Saloua Raouda Choucair,Tate Modern
Sharif Waked,Tate Modern
Shilpa Gupta,Tate Modern
Simryn Gill,Tate Modern
Tarek Halaby,Tate Modern
Thomas Werner,Tate Modern
Ziad Antar,Tate Modern
Musaed Alhulis,Technical College
Saba Innab,Technology-
Shohreh Mehran,Tehran College of Arts
Sahand Hesamiyan,Tehran International
Farshid Maleki,Tehran Museum
Monir Shahroudy Farmanfarmaian,Tehran Museum of Contemporary Art
Nargess Hashemi,Tehran Museum of Contemporary Art
Raana-Farnoud,Tehran School of Translation
Ahmad Amin Nazar,Tehran University
Mohsen Ahmadvand,Tehran University
Morteza Ahmadvand,Tehran University
Nargess Hashemi,Tehran University
Sahand Hesamiyan,Tehran University
Shahrzad Changalvaee,Tehran University
Shantia Zakerameli,Tehran University of Art
Nikolaj Bendix,Telefonica
Marcel Odenbach,Telefónica
Ahmed El Attar,Temple Independent Theatre Company
Sahand Hesamiyan,Tem Prize
Jem Cohen,Terry Riley
Yusef A. Lateef,Thad
Hrair Sarkissian,The Bluecoat
Hassan Sharif,The Flying House
Ahmed Alsoudani,The Independent
Mohamed Bourouissa,Theodore Géricault
Jessica Mein,The Pavilion Downtown (Dubai)
Muzamil Choudhury,The Prince’s School of Traditional Arts
Moataz Nasr,Thessaloniki Biennale
Mohamed Abdelkarim,Thessaloniki Biennale
Nadia Ayari,Thessaloniki Biennale
Panos Tsagaris,Thessaloniki Biennale
Rasheed Araeen,Thessaloniki Biennale
Sama Alshaibi,Thessaloniki International
Ammar Al Attar,Thessaloniki Museum
Ala Ebtekar,the Sun
Panos Tsagaris,the Sun
Ala Ebtekar,The Third Line
Fatima Al Qadiri,The Third Line
Haig Aivazian,The Third Line
Nadia Ayari,The Third Line
Susan Hefuna,The Third Line
Farshid Maleki,Thomas Erben
Ahmed Alsoudani,Times
Tarek Halaby,Ting-Yu
Michael Rakowitz,Tirana Biennale
Daniel Garcia,Tisch Graduate School
Wafaa Bilal,Tisch School
Cevdet Erek,TM
Liu Wei,Today Art Museum
Wang Jianwei,Today Art Museum
Yu-ichi Inoue,Tokyo Gakugei University
Sulayman Al Bassam,Tokyo International
Ahmad Morshedloo,Tokyo Metropolitan Museum
Firoz Mahmud,Tokyo National University of Fine Arts
Hiroyuki Masuyama,Tokyo National University of Fine Arts
Firoz Mahmud,Tokyo University of the Arts
Yusef A. Lateef,Tommy Flanagan
Steve Reinke,Tom Taylor
Basma Al Sharif,Toronto International
Kazuyo Sejima,Towada Art Center
Susan Hefuna,Townhouse
Ayman Ramadan,Townhouse Gallery
"Basim Magdy ",Townhouse Gallery
Doa Aly,Townhouse Gallery
Fouad Elkoury,Townhouse Gallery
Iman Issa,Townhouse Gallery
Lamia Joreige,Townhouse Gallery
Lara Baladi,Townhouse Gallery
Mona Marzouk,Townhouse Gallery
Setareh Shahbazi,Townhouse Gallery
Sherif El Azma,Townhouse Gallery
Mouna Karray,Town Museum
Youssef Nabil,Tracey Emin
Shadia Alem,Tracy Enim
Rania Stephan,Train-Trains
Simin Keramati,Translation
"Basim Magdy ",Transmediale
Fernando José Pereira,Transmediale
Julia Meltzer,Transmediale
Michael Rakowitz,Transmediale
Raed Yassin,Transmediale
Sharif Waked,Transmediale
Bahman Kiarostami,Treasure Cave
Hamra Abbas,Triangle Arts Trust
"Sille Storihle ",Trondheim Academy of Fine Art
Nasir Nasrallah,UAE Board
João Vasco Paiva,Ullens Center
Olafur Eliasson,Ullens Center
Wang Jianwei,Ullens Center
Yusef A. Lateef,Ulrich Kurtz
Yousef Jaha,Umm Al-Qura University
Panos Tsagaris,UN
Haris Epaminonda,Undo Foundation
Michael Rakowitz,UNESCO
Enrique Ramirez,Uniacc University
Saeed Salem,Unilever
Abdullah Al Saadi,United Arab Emirates University
Bahar Behbahani,United Nations
Manal Al Dowayan,United Nations
Shohreh Mehran,United Nations
Pablo Lobato,Universidade
"Lúcia Koch ",Universidade Federal
Pablo Lobato,Universidade Federal
Valeska Soares,University Museum of Contemporary Art
Adele Ne Jame,University of Arkansas Press
Ahmad Morshedloo,University of Art
Mostafa Darehbaghi,University of Art
Simin Keramati,University of Art
Marwa Rustam,University of Bahrain
Waheeda Malullah,University of Bahrain
Tony Chakar,University of Balamand
Wissam Shawkat,University of Basra
Abdelfattah Kilito,University of Bordeaux
Karim Aïnouz,University of Brasilia
Youssef Nabil,University of Cairo
Almagul Menlibayeva,University of California
Doris Bittar,University of California
Eungie Joo,University of California
Jayce Salloum,University of California
Nikolaj Bendix,University of California
Rayyane Tabet,University of California
Sherin Guirguis,University of California
Shirin Neshat,University of California
Standish Lawder,University of California
Tiffany Chung,University of California
Ayman Ramadan,University of Chicago
Sama Alshaibi,University of Colorado
Kassab Bachi,University of Damascus
Mounir Al-Shaarani,University of Damascus
Sulayman Al Bassam,University of Edinburgh
José Luis Martinat,University of Göthenburg
Alberto Duman,University of Greenwich
Adele Ne Jame,University of Hawaii
Melissa Chimera,University of Hawaii
Musaed Alhulis,University of Huddersfield
Basma Al Sharif,University of Illinois
Tarek Halaby,University of Iowa
Ayşe Erkmen,University of Kassel
Carsten Höller,University of Kiel
Samiah Khashoggi,University of Kingston
Hala Elkoussy,University of London
"Haroon Mirza ",University of London
Mai Al Ibrashy,University of London
Noura Bouzo,University of London
Taus Makhacheva,University of London
Thomas Demand,University of London
Yazan Khalili,University of London
Raafat Ishak,University of Melbourne
Matt Saunders,University of Michigan
Sherin Guirguis,University of Nevada
Wafaa Bilal,University of New Mexico
"Angelica Mesiti ",University of New South Wales
Khaled Sabsabi,University of New South Wales
Shirin Aliabadi,University of Paris
Youssef Abdelkė,University of Paris VIII
Salwa Aleryani,University of Petra
Abdulmajid Ali Al-Jarouf,University of Petroleum
David Spriggs,University of Quebec
Farshid Maleki,University of Reading
"Lúcia Koch ",University of São Paulo
Jawad Al Malhi,University of Southampton
Rokni Haerizadeh,University of Tehran
Nida Sinnokrot,University of Texas
Roberto Bellini,University of Texas
Lani Maestro,"University of the "
Mohammed Kazem,University of the Arts
Hayv Kahraman,University of Umea
Fernando José Pereira,University of Vigo
Alberto Duman,University of Wales
Edward Said,University of Warwick
Keith Shiri,University of Westminster
Adele Ne Jame,University of Wisconsin
Ammar Al Attar,University of Wollongong
Alberto Duman,University of Wolverhampton
Vartan Avakian,Urban Culture
Doa Aly,Ursula Biemann
Doug Henders,US Army
Melissa Chimera,US National Parks Service
Shahzia Sikander,US State Department
Firoz Mahmud,Van Beeldende
Carsten Höller,Van Beuningen
Thomas Demand,Van Beuningen
Youssef Nabil,Van Leo
Atfal Ahdath,Vartan Avakian
Hamra Abbas,VASL
Musaed Alhulis,Vehicle Systems
Abdullah Al Saadi,Venice Biennale
Adel Abidin,Venice Biennale
Adrian Paci,Venice Biennale
Ahmed Alsoudani,Venice Biennale
Aisha Khalid,Venice Biennale
Akram Zaatari,Venice Biennale
Alfredo Aquilizan,Venice Biennale
Anawana Haloba,Venice Biennale
Artur Żmijewski,Venice Biennale
Bae Young-whan,Venice Biennale
Carlos  Amorales,Venice Biennale
Carsten Höller,Venice Biennale
Ebtisam Abdulaziz,Venice Biennale
Edward Said,Venice Biennale
Emily Jacir,Venice Biennale
Eungie Joo,Venice Biennale
Fouad Elkoury,Venice Biennale
Gulnara Kasmalieva,Venice Biennale
Hans Haacke,Venice Biennale
"Haroon Mirza ",Venice Biennale
Heman Chong,Venice Biennale
Isabel Aquilizan,Venice Biennale
Jawad Al Malhi,Venice Biennale
Jesper Just,Venice Biennale
Jumana Emil Abboud,Venice Biennale
Jun Yang,Venice Biennale
Kader Attia,Venice Biennale
Lamia Joreige,Venice Biennale
Lamya Gargash,Venice Biennale
Lara Favaretto,Venice Biennale
Larissa Sansour,Venice Biennale
Liu Wei,Venice Biennale
Luz Maria Bedoya,Venice Biennale
Maha Maamoun,Venice Biennale
Maider López,Venice Biennale
Manal Al Dowayan,Venice Biennale
Moataz Nasr,Venice Biennale
Mona Hatoum,Venice Biennale
Monir Shahroudy Farmanfarmaian,Venice Biennale
mounir fatmi,Venice Biennale
Mounira Al Solh,Venice Biennale
Muratbek Djumaliev,Venice Biennale
Olafur Eliasson,Venice Biennale
Pascale Marthine Tayou,Venice Biennale
Rosalind Nashashibi,Venice Biennale
Sara Ramo,Venice Biennale
Shahzia Sikander,Venice Biennale
Sheela Gowda,Venice Biennale
Shimabuku,Venice Biennale
Shirin Neshat,Venice Biennale
Simon Fujiwara,Venice Biennale
Susan Hefuna,Venice Biennale
Taysir Batniji,Venice Biennale
Thomas Demand,Venice Biennale
Wang Jianwei,Venice Biennale
Yang Fudong,Venice Biennale
Yang Shaobin,Venice Biennale
Yazan Khalili,Venice Biennale
Yonamine,Venice Biennale
Yto Barrada,Venice Biennale
Yuko Hasegawa,Venice Biennale
Zineb Sedira,Venice Biennale
Walid Raad,Venice Biennale (Italy)
Youssef Nabil,Venice Biennale (Venice)
Hamra Abbas,Vermont Studio Center
Rasheed Araeen,V Habana
mounir fatmi,VHS
Jem Cohen,Vic Chesnutt
Walid Siti,Victoria & Albert Museum
Ahmed Mater,Victoria & Albert Museum (London)
Hamra Abbas,Victoria and Albert Museum
Hasan and Husain Essop,Victoria and Albert Museum
Imran Qureshi,Victoria and Albert Museum
Zineb Sedira,Victoria and Albert Museum
Sama Alshaibi,Video and Media
Naeem Mohaiemen,Vijay Prashad
Setareh Shahbazi,Villa Romana
Haleh Redjaian,Vincenz Sala
Amino Belyamani,Vinny Golia
Agnes Janich,Virginia Centre
Meriç Algün Ringborg,Visa
Sheela Gowda,Vishwa Bharati
Meriç Algün Ringborg,Visual Arts and Visual Communication Design
Jane & Louise Wilson,Visual Arts Centre Cambridge
Elnaz Farajollahi,Visual Art School
Standish Lawder,Visual Arts department
Burak Arikan,Visual Communication Design
Edgar Endress,Visual Technology
Sheela Gowda,Visva Bharati University
Hamra Abbas,Vitoria-Gasteiz
Reem Al Ghaith,Vitra Design Museum
Lamya Gargash,Vitra Museum
Gulnara Kasmalieva,Wales International
Muratbek Djumaliev,Wales International
"Apichatpong Weerasethakul ",Walker Art Center
Elizabeth Peyton,Walker Art Center
Eugenio Dittborn,Walker Art Center
Rika Noguchi,Walker Art Center
Wang Jianwei,Walker Art Center
Yto Barrada,Walker Art Center
Luc Sante,Walker Evans
Jayce Salloum,Wallflower Press
Bijoy Jain,Washington University
Abbas Akhavan,Watermill Center (USA)
"SUPERFLEX ",Watt Society
Yusef A. Lateef,WDR Orchestra
Otobong Nkanga,Weltkulturen Museum
Sherin Guirguis,Wendi Norris
Nida Sinnokrot,West Bank Butterfly - Kite Project
Yuko Hasegawa,Wexner Center
Doa Aly,"What, How & for Whom"
Mona Marzouk,"What, How & for Whom"
Melissa Chimera,White House
Josephine Meckseper,Whitney Biennial
Julia Meltzer,Whitney Biennial
Naeem Mohaiemen,Whitney Biennial
Shahzia Sikander,Whitney Biennial
Ala Ebtekar,"Whitney Museum of "
Bahar Behbahani,"Whitney Museum of "
Doris Bittar,"Whitney Museum of "
Jayce Salloum,"Whitney Museum of "
Karim Aïnouz,"Whitney Museum of "
Karin Sander,"Whitney Museum of "
Nida Sinnokrot,"Whitney Museum of "
Shahzia Sikander,"Whitney Museum of "
Shirin Neshat,"Whitney Museum of "
David Claerbout,Wiels Centre
Mahdi Al Jeraibi,Will Al Jeraibi
Abbas Kiarostami,Will Carry Us
Yusef A. Lateef,William Emanuel Huddleston
Ahmed El Attar,William Shakespeare
Muhamad Haider,William Turner
YOVO! YOVO!,Wimbledon University of Arts
Alexander Markov,Wim Wenders
"Haroon Mirza ",Winchester School of Art
Jawad Al Malhi,Winchester School of Art
Nika Oblak,Winter Video-
Primož Novak,Winter Video-
Sherif El Azma,Witte De Witte Center
Rasheed Araeen,Wolverhampton University
Bahar Behbahani,Women
Nil Yalter,Women
Walid Siti,World Bank
Başak Ertür,World Tribunal
José Luis Martinat,Wysing Arts Centre
Yang Shaobin,X Blind
Rania Stephan,X El
Yusef A. Lateef,YAL
Ahmed Alsoudani,Yale School of Art
Murtaza Vali,Yale School of Art
Yusef A. Lateef,YAL Records
Shiro Takatani,Yamaguchi Center
Ravi Agarwal,Yamuna-Elbe
Seigen Ono,Yellow Magic Orchestra
Bae Young-whan,Yerba Buena Center
CAMP,Yerba Buena Center
Ala Ebtekar,Yerba Buena Centre
Burak Arikan,Yildiz Technical University
Kazuyo Sejima,Yokohama National University
Hrair Sarkissian,Young Arab Theatre Fund
Ala Ebtekar,Young Fine Arts Museum
Yu-ichi Inoue,YU-ICHI Calligraphien
Yusef A. Lateef,Yusef Lateef
Samira Badran,YWCA
Ravi Agarwal,Zacheta National
Yazan Khalili,Zan Design
Wang Jianwei,Zhejiang Academy of Fine Arts
Leila Pazooki,ZKM
Andrei Ujică,ZKM Film Institute
