Id,type
13th PURE DREAMS International,Organization
55th Carnegie International,Organization
98weeks Project Space,Organization
AA,Organization
Abdul Hameed Shoman Foundation,Organization
Abraaj Art Capital,Organization
Abraaj Capital,Organization
Abrons Arts Center,Organization
Abu Dhabi Film Festival,Organization
Academy of Art University,Organization
Academy of Arts,Organization
Academy of Fine Art,Organization
Academy of Fine Arts,Organization
Academy of Media Arts,Organization
Academy of the Arts,Organization
Accademia Carrara di Belle Arti,Organization
ACP,Organization
Advertising and Marketing,Organization
Africa Cultural Centre,Organization
Africa Media Centre,Organization
Africa Movie Academy,Organization
Aichi Prefectural University of Fine Arts,Organization
Aichi Triennale,Organization
AIF,Organization
Akademia e Arteve,Organization
Al Burda International,Organization
Al Karmel Magazine,Organization
al Kora University,Organization
Al Mansouria Foundation,Organization
Al Qattan Foundation,Organization
Al Rayat Music School,Organization
Al Riwaq Art Space,Organization
Al-Mansouria Foundation,Organization
Al-Najah University,Organization
Albert Museum,Organization
Aldrich Contemporary Art Museum,Organization
Alexandria Contemporary Arts Forum,Organization
Alia Art Company,Organization
Alternative Museum,Organization
Amherst College,Organization
Amman Museum of Modern Art,Organization
Amnesty International and International,Organization
AND Galeria,Organization
Andy Warhol Museum,Organization
Anglia Polytechnic University,Organization
Annual International,Organization
Aoyama Normal School,Organization
AP,Organization
Apeejay Media,Organization
Aperture Foundation (New York),Organization
Arab,Organization
"Arab ",Organization
Arab Image Foundation,Organization
Arab Museum of Modern Art,Organization
Arab National Museum,Organization
Arab World Institute,Organization
Architectural Association,Organization
Architectural Association School of Architecture,Organization
Architecture,Organization
Architecture and Graphic Design,Organization
Architecture University,Organization
Architecture- Jordan University of Science,Organization
Arcos Institute,Organization
Argos,Organization
Arizona State University,Organization
Arizona State University Art Museum,Organization
ARKEN Museum,Organization
Arken Museum,Organization
Armando Álvares Penteado Foundation,Organization
Armory Center,Organization
Army,Organization
Arnolfini,Organization
Arnolfini Museum,Organization
Ars Electronica Center,Organization
ART,Organization
Art Academy,Organization
Art and Design,Organization
Art and Media,Organization
Art Centre,Organization
Art College,Organization
Art Dubai,Organization
Art Education,Organization
Art in General,Organization
Art Institute of Chicago,Organization
Art School Palestine,Organization
Art Society,Organization
Art Theory & Practice,Organization
Art University,Organization
Art University of Tehran,Organization
Artist Project,Organization
Arts & Design Faculty,Organization
Arts and Cultural Management,Organization
Arts and Media,Organization
Arts Centre,Organization
Arts Council Montreal,Organization
Arts Council of England,Organization
Arts Fellowship Fund,Organization
Artsonje Center,Organization
Artspace,Organization
Asar Gallery,Organization
Ashgate Press,Organization
Asia Society,Organization
Asia Society Museum,Organization
Asia-Australia Arts Center,Organization
Asian,Organization
Asian Art Council,Organization
Asian Art Museum,Organization
Asian Art Museum of San Francisco,Organization
Asian Cultural Council,Organization
Association of Arab,Organization
Association of Culture,Organization
Assumption College,Organization
Atelier d’Art Abstrait,Organization
Athr Gallery,Organization
Atlas Group,Organization
Auction,Organization
Australian Centre,Organization
Avant-garde Folk Music Club,Organization
Ayyam Gallery,Organization
Azad University,Organization
BA,Organization
Babusch Project,Organization
Babush Project,Organization
BAC,Organization
Baghdad University,Organization
Bahrain Art Society,Organization
Bahrain National Museum,Organization
Bahrain University,Organization
Bahçesehir University,Organization
Balfaqih Visual Communication Consultants,Organization
BALTIC Centre,Organization
Barbican Centre,Organization
Barclays,Organization
Bard,Organization
Bard College,Organization
Barjeel Art Foundation,Organization
Barjeel Foundation,Organization
Bauhaus University,Organization
BBC,Organization
BCA,Organization
Beaconhouse National University,Organization
Beaver Group,Organization
Beirut Arab University,Organization
Beirut Art Center,Organization
Beirut City Centre,Organization
Beirut Exhibition Center,Organization
Beirut International,Organization
Beirut-based Arab Image Foundation,Organization
Benesse Corporation,Organization
Beppu International,Organization
Berardo Museum,Organization
Bergen Art Museum,Organization
Berkeley Art Museum,Organization
Berklee College of Music,Organization
Berlin Film Festival,Organization
Berlin International,Organization
Berlin Technical University,Organization
Berlin University of Arts,Organization
Berlinale World Cinema Fund,Organization
Bethanien,Organization
Bezalel Academy,Organization
Bezalel Academy of Arts and Design,Organization
Bibliothèque Nationale de France,Organization
Bielefelder Kunstverein,Organization
Biennale of Paris,Organization
Biennale of Sydney,Organization
Biennial,Organization
Biennial of Contemporary Art in Bourges,Organization
Birkbeck College,Organization
Birzeit University,Organization
Biwako Hall Center,Organization
Blandy-les-Tours,Organization
Blanton Museum of Art,Organization
BM,Organization
BMG Foundation,Organization
BMW,Organization
Body & Soul,Organization
Bombardier,Organization
Bonnefanten Museum,Organization
Botin Foundation,Organization
Bourges School of Fine Arts,Organization
BR,Organization
Brancolini & Grimaldi Gallery,Organization
Brighton & Hove Museum,Organization
Bristol University,Organization
British Airways,Organization
Broad Museum,Organization
Bronx Museum,Organization
Brooklyn Art Council,Organization
Brooklyn Museum,Organization
Busan Biennale,Organization
Busan International,Organization
Byam Shaw School of Art,Organization
Cabinet,Organization
Cairo Biennial,Organization
Cairo Cemetery Salvage Project,Organization
Cairo International,Organization
Cairo Opera House,Organization
Cairo-Documenta,Organization
CalArts,Organization
California Arts Council,Organization
California College of the Arts,Organization
California Community Foundation,Organization
California Institute of the Arts,Organization
California State University,Organization
Calligraphy Association of Iran,Organization
Cambridge University,Organization
Camden Arts Centre,Organization
Can Serrat International,Organization
Canary Islands Biennale,Organization
Canvas Magazine,Organization
Capital One,Organization
Carnegie International,Organization
Carnegie Mellon School of Art,Organization
Carnegie Mellon University,Organization
Carnegie Museum of Art,Organization
Carpenter Center,Organization
Cartier,Organization
CCA,Organization
CCA Wattis Institute,Organization
Central Drama Academy,Organization
Central Saint Martins College of Art and Design,Organization
Central Saint Martins School of Art,Organization
Central St Martins College of Art,Organization
Centre d'Art Contemporain,Organization
Centre d’Art Vivant at Rades (Tunisia),Organization
Centre for Research Architecture,Organization
Century,Organization
Century Museum of Contemporary Art,Organization
Chamber of Public Secrets,Organization
Chelsea Art Museum,Organization
Chelsea College of Art,Organization
Chelsea College of Art and Design,Organization
Chelsea Hotel,Organization
Cheongju University,Organization
Chiang Mai University,Organization
Chicago Cultural Center,Organization
Chicago Tribune,Organization
China Academy of Art,Organization
China International,Organization
Chiyoda,Organization
Christophers School,Organization
Cincinnati Art Center,Organization
Cinema and Television,Organization
Cinema History Department,Organization
Cinema Production Centre,Organization
Cite Internationale des Arts (Paris),Organization
Cité Internationale des Arts,Organization
City College of New York,Organization
City Museum,Organization
City University of New York,Organization
Cité,Organization
Cité International,Organization
Civitella Ranieri Foundation (Umbria,Organization
CNN,Organization
Coach House Press,Organization
Coca-Cola,Organization
College of Creative Studies,Organization
College of Fine Art,Organization
College of London,Organization
Columbia University,Organization
Columbus Museum of Art,Organization
Communication,Organization
Communication Art and Design,Organization
Communication Design,Organization
Concordia University,Organization
Congress,Organization
Constellation Records,Organization
Contemporary,Organization
Contemporary Art and Multicultural Education,Organization
Contemporary Art Center,Organization
Contemporary Art Center Cincinnati,Organization
Contemporary Art Centre,Organization
Contemporary Art Forum,Organization
Contemporary Art Gallery,Organization
Contemporary Art Magazine,Organization
Contemporary Art Museum,Organization
Contemporary Arts Forum,Organization
Contemporary Islamic Art Exhibition,Organization
CONTINENTE Research Center,Organization
Cooper Hewitt National Design,Organization
Cooper Union,Organization
Cooper Union School,Organization
Cornell University,Organization
Cornerhouse,Organization
CPC,Organization
Creative Capital,Organization
Creative Design,Organization
Creators Project,Organization
Cultural Center,Organization
Cultural District Authority,Organization
Cultural Studies Laboratory,Organization
Culture,Organization
Culture Centre,Organization
DAAD,Organization
Dagestan Museum of Fine Art,Organization
Daihatsu,Organization
Daimler,Organization
Dar Al Hekma,Organization
Dar Al Hekma College,Organization
Darat al Funun,Organization
Darat Al-Funun,Organization
David Rockefeller Center,Organization
Davide Balliano & Panos Tsagaris,Organization
de Appel Arts Centre,Organization
De Montfort College,Organization
Delfina Foundation,Organization
Delfina Foundation (Dubai,Organization
Denmark & Helsinki,Organization
Denmark National Museum,Organization
Department of Architecture,Organization
Department of Art,Organization
Department of Graphics,Organization
"Department of the ",Organization
Deste Foundation,Organization
Detroit Symphony Orchestra,Organization
Deutsche Bank,Organization
Deutsche Guggenheim,Organization
Devi Art Foundation,Organization
Dhaka University,Organization
Dia,Organization
Dia Art Foundation,Organization
DIFC,Organization
DIS Magazine,Organization
Dizzy Gillespie Orchestra,Organization
DNA,Organization
Documenta,Organization
Drawing Center,Organization
Dubai Culture and Arts Authority,Organization
Dubai International Film Festival,Organization
Duke University,Organization
Dundee Contemporary Arts Centre,Organization
East London University,Organization
EC,Organization
Ecole National,Organization
Edge of Arabia,Organization
Edgware Road Project,Organization
Electronic Arts,Organization
Emily Carr Institute of Art & Design,Organization
Emily Carr University,Organization
Emirates Fine Art Society,Organization
Emirates Fine Arts Society,Organization
Emirates Palace Hotel,Organization
Etemad Gallery,Organization
European Academy of Photography,Organization
European Media,Organization
European Parliament,Organization
European Union,Organization
Faculty of Fine Arts,Organization
Farjam Collection,Organization
Federal Reserve Bank,Organization
Festival International,Organization
FIAC,Organization
Film & Television Course,Organization
Film and Television,Organization
Fine,Organization
Fine Art Academy,Organization
Fine Art Media,Organization
Fine Arts Advisory Committee,Organization
Fine Arts Department,Organization
Fine Arts Work Center,Organization
Finish Museum of Photography,Organization
FLAG Art Foundation,Organization
Fondation Cartier,Organization
Fonds national d’art contemporain,Organization
Foreign Ministry,Organization
FotoMuseum,Organization
Fourteenth Damascus International,Organization
Fox,Organization
French Cinemathèque,Organization
French National Library,Organization
Freud Museum,Organization
Fribourg International,Organization
Frieze Foundation,Organization
Frutta Gallery,Organization
Frye Art Museum,Organization
Fukukoa Art Museum,Organization
Fukuoka Art Museum,Organization
Fukuoka Asian Art Museum,Organization
GA Symphony Orchestra,Organization
Galeri NON,Organization
Galerie,Organization
Galerie du Jour,Organization
Galerie Michel Rein,Organization
Galerie Nordenhake,Organization
Galerie Sfeir-Semler,Organization
Galleri Mejan,Organization
Gallery Isabelle van den Eynde,Organization
Gallery IVDE,Organization
Garage Center,Organization
Garden Isle Arts Council,Organization
Gawangju,Organization
GDR,Organization
GEMAK Museum,Organization
Generali Foundation,Organization
Geography and Information Systems,Organization
George Mason University,Organization
Georges Pompidou Centre,Organization
Georgetown University,Organization
Gerrit Rietveld Academie,Organization
Gerrit Rietveld Academy,Organization
Gezira Art Center,Organization
Glasgow School of Art,Organization
Global Art Forum,Organization
Global Foundation,Organization
Goldsmith College,Organization
Goldsmiths College,Organization
Goldsmiths College of Art,Organization
"Goldsmiths, University of London",Organization
Google,Organization
Government,Organization
Graphic Design,Organization
Grassi Museum,Organization
Greenbox Museum,Organization
Guangzhou Academy of Fine Arts,Organization
Guggenheim,Organization
Guggenheim Abu Dhabi Project,Organization
Guggenheim Bilbao,Organization
Guggenheim Foundation,Organization
Guggenheim Museum,Organization
Guggenheim Walthamstow,Organization
Guild Art Gallery,Organization
Gwangju,Organization
Gwangju Biennale,Organization
Gwangju Design,Organization
Gwanju Biennale,Organization
Gävle Konstcentrum Library,Organization
Göteborg International,Organization
Göteborg Museum of Art,Organization
Göthenburg,Organization
Hague Gemeente Museum,Organization
Haifa University,Organization
Hamburg International,Organization
Hamburger Bahnhof Museum,Organization
Hamburger Kunsthalle,Organization
Hammer Museum,Organization
Hara Museum of Contemporary Art,Organization
Harbour Magazine,Organization
Harvard,Organization
Harvard Business School,Organization
Harvard University,Organization
Haus Der Kunst,Organization
Havana Biennale,Organization
Havana Biennial,Organization
Hawaii Pacific University,Organization
Hebei Institute of Light Industry,Organization
Helsinki Academy of Art Gallery,Organization
Helsinki Art Museum,Organization
Helwan University,Organization
Her George Mason University,Organization
Hermes,Organization
Hermés Korea Foundation,Organization
Herning Museum of Contemporary Art,Organization
Hesign Publishing & Design,Organization
High School,Organization
Higher Institute of Drama,Organization
Higher Institute of Dramatic Arts,Organization
Higher Institute of Music,Organization
Hirshhorn Museum,Organization
His Abduction Records,Organization
Hochschule der Künste,Organization
Hochschule für bildende Künste,Organization
Hong Kong Art Centre,Organization
Hong-Gah Museum,Organization
Hongik University,Organization
House,Organization
Human,Organization
Human Rights Project,Organization
Humankind,Organization
Hunter College,Organization
Hunter College (New York),Organization
Ian Potter Museum of Art,Organization
ICA,Organization
Imperial Belvedere Palace Museum,Organization
Imperial War Museum,Organization
Incest Museum,Organization
Incheon International,Organization
Independent Curators Inc,Organization
Indianapolis Museum of Art,Organization
Indus Valley School of Art,Organization
Inflexions,Organization
Information,Organization
Infusion and Media,Organization
Institut du Monde Arabe,Organization
Institut du Monde Arabe (Paris),Organization
Institut National des Beaux-Arts de Tétouan,Organization
Institute of Art,Organization
Institute of Contemporary Art,Organization
Institute of Contemporary Arts,Organization
Institute of Fine Arts,Organization
Inter-Society for the Electronic Arts,Organization
International Academy of Art,Organization
International Academy of Art Palestine,Organization
International Arts Advisory Council,Organization
International Center of Photography,Organization
International Centre of Photography,Organization
International Moscow Biennale for Young Art,Organization
Inujima House Project,Organization
Iraq Calligraphy Society,Organization
Iraq Memory Foundation,Organization
Isabella Stewart Gardner Museum,Organization
ISEA,Organization
Isfahan University of Art,Organization
Islamic Art Department,Organization
Israel Museum,Organization
Istanbul Biennial,Organization
Istanbul Bilgi University,Organization
Istanbul Design,Organization
Istanbul International,Organization
Istanbul Modern,Organization
IUAV,Organization
Jabri Human Heritage Foundation,Organization
Jahad University,Organization
James Thomson Art Center,Organization
Jamm Art Foundation,Organization
Janáček Institute,Organization
Japan Media,Organization
Jeddah Hilton Hotel,Organization
Jeddah School of Fine Arts,Organization
Ji,Organization
Jordanstone College of Art,Organization
Julia Stoschek Foundation (Germany),Organization
June Paik Art Center,Organization
Kadist,Organization
Kadist Art Foundation,Organization
Kala Press,Organization
Kalfayan Galleries,Organization
Karlsruhe University of Arts,Organization
Karlsruher Kunstverein,Organization
Katara Arts Center,Organization
Kazuyo Sejima Spatial Design,Organization
Kemper Art Museum,Organization
Ken School of Art,Organization
Kennedy Centre (Washington),Organization
Khalifa University,Organization
Khalil Sakakini Cultural Center,Organization
Khatt,Organization
Khatt Foundation,Organization
Khulna Vision TV,Organization
Kiasma Museum of Contemporary Art,Organization
Kick,Organization
Kim Einarsson & Stine Hebert,Organization
King Abdul Aziz University,Organization
King Fahad University,Organization
King Saud University,Organization
Kings College London,Organization
Kingston University,Organization
Kish Documentary Film Festival,Organization
Knoll International,Organization
Koli,Organization
Koli Artist-in-Residence Centre,Organization
Konrad Wolf University of Film,Organization
Konstakademien,Organization
Kunst Museum,Organization
Kunstakademie Düsseldorf,Organization
Kunsthal Charlottenborg,Organization
Kunstmuseum Bonn,Organization
Kunstraum Kreuzberg,Organization
Kunstverein,Organization
Kurpfälzisches Museum,Organization
KW Institute,Organization
Kyoto City University of Arts,Organization
Kyoto Performing Arts Center,Organization
Kyoto Seika University,Organization
Kyrgyz National Museum of Fine Arts,Organization
Kyrgyz State Art College,Organization
Kyrgyz State College of Fine Art,Organization
La Maison Rouge,Organization
Lab Project,Organization
Laguna Beach Art Museum,Organization
Lam Contemporary Art Center,Organization
Landesmuseum Joanneum GmbH,Organization
Las Vegas Art Museum,Organization
Le Fresnoy Studio National,Organization
Le Printemps de Septembre (France),Organization
Lebanese University,Organization
Leeum Museum of Art,Organization
Leiden Museum Amsterdam,Organization
Leiden Museum of Ethnology,Organization
Leiden University,Organization
Leighton House Museum,Organization
Library,Organization
Life,Organization
Life Magazine,Organization
Lima Art Museum,Organization
Linda Pace Foundation,Organization
Line,Organization
Linköping University,Organization
Liverpool Biennial,Organization
London College of Communication,Organization
Los Angeles County Museum,Organization
Los Angeles County Museum of Art,Organization
Los Angeles County Museum of Art (Los Angeles),Organization
Los Angeles Museum of Contemporary Art,Organization
Louis Comfort Tiffany Foundation,Organization
Louisiana Museum,Organization
Lund University,Organization
LUX,Organization
Maakous Sculptors Group,Organization
MacArthur Foundation,Organization
Mallarmé Project,Organization
Malmö Art Academy,Organization
Malmö Art Museum,Organization
Malmö Fine Art Academy,Organization
Malmö Konsthall,Organization
